col, sup, ite
0, 1, 0
0, 3, 0
0, 1, 0
0, 0, 0
0, 4, 0
0, 0, 0
2, 10, 0
0, 1, 0
1, 9, 0
0, 0, 0
2, 20, 0
0, 1, 0
3, 19, 0
0, 2, 0
0, 0, 0
0, 2, 0
1, 9, 1
0, 1, 0
0, 1, 0
0, 5, 0
0, 1, 0
0, 1, 0
0, 3, 0
0, 0, 0
3, 21, 0
0, 1, 0
0, 0, 0
3, 20, 0
0, 0, 0
0, 1, 0
3, 19, 0
3, 20, 1
0, 0, 0
0, 0, 0
2, 20, 1
2, 33, 0
0, 1, 0
0, 0, 0
2, 19, 0
0, 0, 0
0, 0, 0
2, 13, 0
3, 25, 0
0, 2, 0
0, 0, 0
2, 21, 0
0, 0, 0
0, 4, 0
0, 3, 0
0, 0, 0
0, 2, 0
0, 0, 0
0, 1, 0
2, 24, 0
4, 17, 0
0, 1, 0
0, 0, 0
0, 5, 0
0, 1, 0
0, 2, 0
1, 10, 0
1, 12, 0
0, 1, 0
0, 0, 0
4, 20, 0
20, 61, 0
0, 1, 0
0, 0, 0
2, 19, 0
0, 3, 0
0, 1, 0
0, 0, 0
2, 23, 0
0, 0, 0
0, 1, 0
5, 25, 0
5, 25, 0
0, 1, 0
0, 1, 0
1, 5, 0
0, 2, 0
0, 1, 0
4, 17, 0
3, 16, 0
0, 1, 0
0, 1, 0
3, 22, 0
0, 2, 0
3, 20, 0
0, 0, 0
4, 20, 0
0, 1, 0
0, 0, 0
2, 22, 0
1, 5, 0
0, 1, 0
0, 0, 0
0, 2, 0
0, 0, 0
4, 20, 0
0, 1, 0
0, 4, 0
0, 1, 0
0, 0, 0
0, 5, 0
0, 0, 0
0, 1, 0
1, 26, 1
1, 3, 0
0, 1, 0
0, 0, 0
0, 4, 0
0, 0, 0
0, 1, 0
3, 16, 0
0, 0, 0
3, 21, 0
0, 4, 0
0, 0, 0
0, 2, 0
0, 0, 0
0, 1, 0
3, 21, 0
0, 0, 0
0, 4, 0
0, 6, 0
0, 1, 0
0, 2, 0
3, 17, 0
0, 0, 0
0, 1, 0
0, 5, 0
0, 0, 0
0, 2, 0
0, 3, 0
0, 0, 0
0, 1, 0
0, 4, 0
0, 0, 0
0, 1, 0
0, 5, 0
0, 0, 0
0, 5, 0
0, 1, 0
1, 4, 0
0, 2, 0
2, 20, 0
0, 1, 0
0, 0, 0
3, 26, 2
0, 0, 0
0, 1, 0
0, 2, 0
0, 0, 0
0, 2, 0
1, 4, 0
0, 0, 0
0, 1, 0
4, 23, 0
2, 4, 0
0, 2, 0
2, 23, 0
0, 0, 0
0, 1, 0
2, 22, 0
0, 0, 0
0, 1, 0
2, 19, 0
0, 2, 0
0, 1, 0
5, 22, 0
1, 0, 0
0, 1, 0
4, 20, 0
4, 17, 0
0, 1, 0
0, 0, 0
4, 27, 1
0, 3, 0
0, 1, 0
0, 1, 0
7, 29, 0
1, 1, 0
0, 2, 0
4, 22, 0
5, 17, 0
0, 2, 0
0, 0, 0
5, 23, 1
0, 1, 0
0, 1, 0
2, 23, 0
4, 22, 0
0, 0, 0
0, 2, 0
110, 23, 1
0, 1, 0
0, 1, 0
2, 23, 0
3, 23, 0
0, 2, 0
0, 0, 0
3, 32, 1
3, 18, 0
0, 2, 0
0, 1, 0
6, 17, 0
3, 20, 0
0, 1, 0
0, 1, 0
1, 10, 0
3, 18, 0
0, 1, 0
0, 0, 0
0, 4, 0
0, 0, 0
0, 2, 0
2, 17, 0
0, 2, 0
0, 1, 0
0, 3, 0
0, 0, 0
0, 0, 0
2, 19, 0
0, 2, 0
5, 22, 0
0, 2, 0
0, 0, 0
2, 18, 0
5, 21, 0
0, 1, 0
0, 0, 0
2, 18, 0
3, 20, 0
0, 0, 0
0, 0, 0
1, 3, 0
0, 0, 0
3, 20, 0
0, 0, 0
3, 20, 0
0, 1, 0
2, 18, 0
0, 3, 0
3, 15, 0
0, 1, 0
2, 17, 0
0, 0, 0
2, 21, 0
0, 1, 0
7, 23, 0
0, 2, 0
2, 26, 0
0, 1, 0
4, 14, 0
0, 0, 0
2, 17, 0
0, 1, 0
1, 5, 0
0, 1, 0
0, 0, 0
2, 20, 0
3, 17, 0
0, 0, 0
0, 0, 0
3, 11, 0
0, 0, 0
2, 10, 0
0, 1, 0
2, 17, 0
0, 1, 0
5, 23, 0
1, 1, 0
3, 18, 0
0, 2, 0
2, 18, 0
1, 1, 0
0, 0, 0
1, 22, 0
2, 13, 0
0, 1, 0
0, 0, 0
3, 20, 0
2, 16, 0
0, 0, 0
0, 0, 0
2, 22, 0
0, 1, 0
0, 1, 0
2, 12, 0
2, 17, 0
0, 2, 0
0, 1, 0
0, 5, 0
0, 0, 0
0, 1, 0
1, 15, 0
4, 22, 1
0, 1, 0
0, 0, 0
2, 14, 0
5, 22, 0
0, 0, 0
0, 2, 0
4, 20, 0
0, 0, 0
0, 1, 0
1, 5, 0
0, 0, 0
1, 13, 0
0, 0, 0
0, 0, 0
0, 3, 0
0, 0, 0
0, 1, 0
1, 10, 0
0, 2, 0
2, 11, 0
0, 1, 0
2, 16, 0
0, 1, 0
4, 27, 0
0, 1, 0
0, 0, 0
4, 20, 1
0, 0, 0
0, 1, 0
4, 18, 0
5, 26, 0
0, 1, 0
0, 0, 0
3, 14, 0
3, 18, 0
0, 1, 0
0, 0, 0
1, 5, 0
0, 1, 0
0, 2, 0
1, 5, 0
0, 1, 0
0, 1, 0
2, 3, 0
0, 1, 0
2, 18, 0
0, 1, 0
0, 0, 0
4, 20, 1
0, 0, 0
0, 1, 0
3, 17, 0
0, 0, 0
0, 2, 0
0, 4, 0
0, 0, 0
0, 1, 0
4, 18, 0
0, 0, 0
0, 1, 0
1, 4, 0
0, 1, 0
1, 2, 0
0, 1, 0
0, 0, 0
3, 20, 0
0, 0, 0
0, 3, 0
0, 1, 0
5, 14, 0
0, 1, 0
0, 0, 0
2, 26, 1
3, 20, 0
0, 1, 0
0, 0, 0
2, 21, 0
0, 0, 0
0, 1, 0
3, 20, 0
13, 24, 0
0, 1, 0
0, 0, 0
6, 26, 0
0, 2, 0
2, 16, 0
0, 1, 0
3, 22, 0
0, 1, 0
0, 0, 0
5, 20, 1
2, 18, 0
0, 1, 0
0, 1, 0
2, 17, 0
0, 2, 0
0, 1, 0
3, 14, 0
3, 20, 0
0, 1, 0
0, 1, 0
0, 4, 0
0, 1, 0
0, 2, 0
6, 30, 0
2, 20, 0
0, 1, 0
0, 1, 0
4, 29, 0
4, 19, 0
0, 1, 0
0, 1, 0
5, 19, 0
1, 3, 0
0, 1, 0
3, 26, 0
0, 1, 0
0, 4, 0
0, 1, 0
0, 0, 0
2, 18, 0
0, 2, 0
0, 0, 0
5, 24, 0
0, 4, 0
0, 1, 0
0, 1, 0
3, 20, 0
4, 21, 0
0, 1, 0
0, 0, 0
1, 4, 0
0, 0, 0
3, 20, 0
0, 1, 0
0, 0, 0
3, 20, 0
1, 3, 0
0, 0, 0
0, 5, 0
0, 0, 0
0, 2, 0
2, 15, 0
2, 28, 0
0, 1, 0
0, 1, 0
1, 6, 0
2, 11, 0
0, 1, 0
0, 2, 0
0, 3, 0
3, 16, 1
0, 0, 0
0, 1, 0
2, 21, 0
0, 0, 0
0, 0, 0
0, 5, 0
2, 13, 0
0, 0, 0
0, 0, 0
0, 3, 0
0, 0, 0
0, 1, 0
3, 18, 0
3, 17, 0
0, 1, 0
0, 0, 0
5, 17, 0
2, 17, 0
0, 1, 0
0, 0, 0
1, 6, 0
1, 11, 0
0, 0, 0
0, 0, 0
1, 16, 0
2, 3, 0
0, 0, 0
2, 14, 0
4, 36, 0
0, 1, 0
0, 2, 0
4, 24, 0
0, 1, 0
0, 1, 0
3, 18, 0
1, 1, 0
2, 19, 0
0, 1, 0
0, 0, 0
2, 16, 0
13, 12, 0
0, 1, 0
0, 0, 0
0, 3, 0
0, 0, 0
5, 38, 0
0, 1, 0
3, 20, 0
0, 1, 0
0, 0, 0
0, 2, 0
2, 20, 0
0, 0, 0
0, 0, 0
3, 18, 0
0, 0, 0
0, 1, 0
4, 20, 0
5, 19, 0
0, 2, 0
0, 1, 0
0, 4, 0
0, 0, 0
4, 15, 0
0, 1, 0
0, 5, 0
0, 0, 0
0, 0, 0
2, 20, 0
0, 0, 0
2, 19, 0
0, 1, 0
0, 0, 0
2, 14, 0
0, 0, 0
2, 20, 0
0, 0, 0
2, 20, 0
0, 1, 0
4, 17, 0
0, 1, 0
3, 19, 0
0, 0, 0
0, 0, 0
0, 5, 0
0, 0, 0
0, 1, 0
4, 23, 0
4, 25, 0
0, 1, 0
0, 0, 0
4, 32, 1
5, 23, 0
0, 1, 0
0, 0, 0
4, 19, 0
0, 0, 0
0, 1, 0
3, 22, 0
0, 0, 0
5, 20, 0
0, 1, 0
0, 0, 0
0, 4, 0
0, 0, 0
0, 2, 0
3, 18, 0
2, 24, 0
0, 1, 0
0, 1, 0
3, 20, 0
3, 19, 0
0, 1, 0
0, 0, 0
0, 3, 0
0, 3, 0
0, 1, 0
0, 1, 0
3, 20, 2
0, 0, 0
0, 0, 0
3, 19, 0
0, 0, 0
0, 0, 0
5, 17, 0
2, 16, 0
0, 0, 0
0, 1, 0
1, 14, 0
2, 21, 0
0, 1, 0
0, 0, 0
4, 4, 0
0, 0, 0
1, 5, 0
1, 1, 0
0, 0, 0
0, 3, 0
0, 0, 0
0, 1, 0
3, 20, 0
0, 0, 0
0, 5, 0
0, 1, 0
0, 0, 0
4, 21, 1
0, 0, 0
0, 1, 0
5, 27, 0
0, 1, 0
2, 20, 0
0, 0, 0
2, 14, 0
0, 1, 0
0, 0, 0
2, 12, 0
2, 14, 0
0, 1, 0
0, 0, 0
5, 16, 0
0, 0, 0
0, 1, 0
3, 19, 0
1, 12, 0
0, 2, 0
0, 0, 0
2, 20, 0
4, 22, 0
0, 1, 0
0, 1, 0
2, 10, 0
0, 0, 0
0, 1, 0
2, 10, 0
2, 11, 0
0, 0, 0
0, 1, 0
1, 12, 0
5, 24, 0
0, 1, 0
0, 0, 0
4, 22, 0
0, 0, 0
0, 0, 0
2, 20, 0
0, 0, 0
0, 0, 0
1, 13, 0
0, 3, 0
2, 15, 0
0, 0, 0
2, 18, 0
0, 1, 0
5, 18, 0
0, 1, 0
0, 0, 0
1, 10, 0
1, 5, 0
0, 4, 0
0, 1, 0
2, 15, 0
2, 18, 1
0, 0, 0
0, 1, 0
4, 19, 0
2, 24, 0
0, 1, 0
0, 0, 0
1, 3, 0
3, 23, 0
0, 2, 0
0, 1, 0
4, 20, 0
0, 14, 0
0, 0, 0
4, 8, 0
0, 0, 0
0, 1, 0
2, 20, 0
3, 19, 0
0, 1, 0
0, 0, 0
2, 22, 0
2, 19, 0
0, 1, 0
0, 0, 0
3, 22, 0
0, 0, 0
5, 25, 0
0, 1, 0
1, 4, 0
0, 1, 0
3, 21, 0
0, 4, 0
0, 0, 0
4, 18, 0
0, 0, 0
0, 4, 0
0, 1, 0
3, 20, 0
0, 1, 0
2, 23, 1
0, 2, 0
2, 21, 0
0, 1, 0
2, 17, 0
0, 1, 0
3, 22, 0
0, 1, 0
1, 3, 0
0, 1, 0
3, 19, 0
0, 1, 0
3, 20, 0
0, 1, 0
1, 7, 0
0, 1, 0
2, 19, 0
0, 1, 0
1, 5, 0
0, 0, 0
5, 23, 0
0, 0, 0
6, 17, 2
0, 1, 0
3, 18, 0
0, 2, 0
4, 84, 0
0, 1, 0
1, 2, 0
0, 2, 0
0, 0, 0
5, 19, 0
4, 22, 0
0, 4, 0
0, 0, 0
0, 2, 0
0, 0, 0
2, 16, 0
0, 0, 0
5, 18, 0
0, 2, 0
3, 5, 0
0, 1, 0
0, 4, 0
0, 0, 0
0, 0, 0
2, 19, 0
1, 18, 0
0, 1, 0
0, 0, 0
0, 3, 0
0, 0, 0
4, 20, 0
0, 0, 0
0, 2, 0
0, 0, 0
0, 0, 0
2, 18, 0
0, 0, 0
2, 18, 0
0, 0, 0
0, 0, 0
0, 2, 0
0, 0, 0
0, 2, 0
0, 3, 0
2, 20, 0
0, 1, 0
0, 0, 0
3, 15, 0
2, 21, 0
0, 1, 0
0, 0, 0
0, 4, 0
0, 0, 0
3, 5, 0
0, 0, 0
4, 21, 0
0, 0, 0
0, 0, 0
1, 3, 0
0, 0, 0
0, 1, 0
3, 20, 0
0, 3, 0
0, 1, 0
0, 0, 0
0, 5, 0
5, 19, 0
0, 1, 0
0, 0, 0
2, 4, 0
0, 0, 0
0, 2, 0
0, 3, 0
5, 19, 0
0, 1, 0
0, 1, 0
3, 22, 0
4, 26, 0
0, 1, 0
0, 1, 0
3, 23, 0
0, 0, 0
3, 18, 0
0, 1, 0
3, 16, 0
0, 1, 0
3, 19, 0
0, 0, 0
4, 19, 0
0, 0, 0
0, 0, 0
0, 3, 0
0, 0, 0
3, 20, 0
0, 1, 0
0, 2, 0
0, 2, 0
0, 0, 0
1, 2, 0
0, 0, 0
0, 1, 0
0, 3, 0
3, 19, 0
0, 1, 0
0, 0, 0
2, 3, 0
0, 0, 0
0, 2, 0
2, 20, 0
3, 18, 0
0, 1, 0
0, 0, 0
2, 23, 0
2, 18, 1
0, 1, 0
0, 0, 0
1, 2, 0
0, 0, 0
0, 2, 0
2, 23, 0
3, 20, 1
0, 2, 0
0, 0, 0
0, 4, 0
0, 0, 0
1, 5, 0
0, 1, 0
0, 4, 0
0, 2, 0
0, 3, 0
0, 1, 0
4, 20, 0
0, 1, 0
0, 0, 0
0, 5, 0
0, 2, 0
0, 1, 0
0, 1, 0
0, 3, 0
0, 0, 0
0, 3, 0
0, 0, 0
2, 17, 0
0, 1, 0
0, 0, 0
2, 20, 0
0, 4, 0
0, 1, 0
0, 0, 0
0, 3, 0
0, 0, 0
0, 1, 0
1, 7, 0
0, 4, 0
0, 0, 0
0, 2, 0
3, 20, 0
2, 17, 0
0, 1, 0
0, 0, 0
0, 6, 0
0, 0, 0
2, 18, 0
0, 1, 0
3, 18, 0
0, 1, 0
0, 3, 0
0, 2, 0
2, 20, 0
0, 1, 0
1, 4, 0
0, 1, 0
0, 0, 0
0, 3, 0
5, 19, 0
0, 1, 0
0, 1, 0
0, 3, 0
3, 21, 0
0, 1, 0
0, 0, 0
0, 2, 0
0, 0, 0
0, 1, 0
2, 23, 0
4, 27, 0
0, 2, 0
0, 1, 0
0, 3, 0
0, 0, 0
0, 1, 0
3, 16, 0
0, 3, 0
0, 1, 0
0, 1, 0
3, 21, 0
4, 17, 0
0, 1, 0
0, 1, 0
0, 4, 0
0, 0, 0
0, 2, 0
2, 20, 0
0, 4, 0
0, 1, 0
0, 1, 0
5, 16, 0
2, 22, 0
0, 0, 0
0, 0, 0
5, 18, 0
2, 23, 0
0, 1, 0
0, 0, 0
0, 3, 0
0, 0, 0
0, 1, 0
2, 19, 0
4, 17, 0
0, 0, 0
0, 0, 0
3, 45, 0
2, 17, 0
0, 0, 0
0, 0, 0
0, 3, 0
0, 0, 0
0, 0, 0
0, 3, 0
2, 16, 1
0, 0, 0
0, 0, 0
3, 18, 0
0, 4, 0
0, 0, 0
0, 0, 0
0, 3, 0
0, 0, 0
2, 8, 0
0, 1, 0
6, 17, 0
0, 1, 0
0, 0, 0
0, 3, 0
0, 0, 0
2, 19, 0
0, 1, 0
0, 4, 0
0, 1, 0
0, 0, 0
2, 18, 0
4, 18, 0
0, 0, 0
0, 1, 0
3, 17, 0
0, 1, 0
0, 3, 0
0, 0, 0
0, 0, 0
3, 16, 0
0, 0, 0
0, 3, 0
0, 1, 0
3, 17, 0
0, 1, 0
0, 2, 0
0, 4, 0
0, 0, 0
3, 16, 0
0, 1, 0
2, 21, 0
0, 1, 0
0, 0, 0
2, 5, 0
3, 18, 0
0, 1, 0
0, 0, 0
0, 4, 0
0, 0, 0
0, 2, 0
3, 17, 0
4, 18, 0
0, 1, 0
0, 0, 0
1, 3, 0
0, 0, 0
0, 1, 0
4, 20, 0
5, 20, 0
0, 1, 0
0, 1, 0
3, 18, 0
3, 23, 0
0, 1, 0
0, 0, 0
2, 18, 0
0, 0, 0
0, 0, 0
0, 3, 0
0, 0, 0
0, 4, 0
0, 2, 0
0, 0, 0
2, 21, 0
0, 1, 0
0, 2, 0
1, 4, 0
0, 0, 0
0, 2, 0
5, 19, 0
0, 1, 0
3, 20, 1
1, 2, 0
0, 0, 0
3, 28, 0
0, 1, 0
0, 1, 0
3, 23, 0
0, 0, 0
0, 1, 0
0, 4, 0
0, 0, 0
0, 3, 0
0, 1, 0
0, 0, 0
2, 21, 0
0, 2, 0
1, 22, 0
0, 1, 0
4, 18, 0
0, 0, 0
4, 16, 1
0, 2, 0
3, 20, 0
0, 0, 0
2, 23, 0
0, 1, 0
2, 16, 0
0, 0, 0
0, 0, 0
0, 3, 0
0, 0, 0
0, 1, 0
1, 17, 0
5, 22, 0
0, 1, 0
0, 1, 0
1, 12, 0
2, 13, 0
0, 1, 0
0, 0, 0
4, 78, 0
0, 1, 0
5, 8, 0
0, 1, 0
0, 0, 0
1, 2, 0
0, 0, 0
0, 0, 0
3, 19, 0
0, 2, 0
2, 21, 0
0, 0, 0
3, 17, 0
0, 1, 0
12, 10, 0
0, 1, 0
3, 20, 0
0, 0, 0
0, 0, 0
2, 11, 0
2, 16, 0
0, 1, 0
0, 0, 0
2, 17, 0
0, 2, 0
0, 1, 0
14, 9, 0
3, 17, 0
0, 1, 0
0, 1, 0
2, 17, 0
4, 24, 0
0, 1, 0
0, 1, 0
4, 19, 0
0, 1, 0
0, 1, 0
0, 3, 0
0, 0, 0
3, 18, 0
0, 1, 0
5, 25, 0
0, 1, 0
4, 21, 0
0, 2, 0
3, 19, 0
0, 1, 0
45, 23, 0
0, 1, 0
2, 19, 0
0, 1, 0
3, 20, 0
0, 1, 0
3, 20, 0
0, 1, 0
0, 2, 0
0, 2, 0
0, 3, 0
0, 1, 0
35, 20, 0
0, 2, 0
0, 3, 0
0, 1, 0
2, 25, 0
0, 1, 0
2, 20, 0
0, 0, 0
1, 5, 0
0, 1, 0
0, 0, 0
0, 5, 0
0, 0, 0
0, 0, 0
2, 21, 0
0, 2, 0
0, 1, 0
0, 1, 0
5, 12, 0
5, 22, 0
0, 1, 0
0, 1, 0
0, 4, 0
2, 13, 0
0, 1, 0
0, 1, 0
1, 25, 0
0, 0, 0
5, 17, 0
0, 1, 0
3, 20, 0
0, 1, 0
3, 4, 0
0, 2, 0
2, 23, 0
0, 1, 0
0, 0, 0
0, 5, 0
0, 0, 0
0, 1, 0
2, 18, 0
3, 21, 0
0, 1, 0
0, 1, 0
5, 23, 0
0, 2, 0
4, 20, 0
0, 0, 0
0, 0, 0
0, 3, 0
5, 19, 0
0, 1, 0
0, 0, 0
2, 17, 0
0, 0, 0
0, 1, 0
0, 3, 0
3, 15, 0
0, 1, 0
0, 0, 0
0, 4, 0
0, 0, 0
0, 1, 0
2, 20, 0
2, 21, 0
0, 1, 0
0, 0, 0
2, 22, 0
0, 3, 0
0, 1, 0
0, 0, 0
0, 3, 0
0, 0, 0
4, 18, 0
0, 1, 0
0, 4, 0
0, 1, 0
0, 0, 0
0, 3, 0
1, 2, 0
0, 0, 0
0, 0, 0
1, 16, 0
0, 0, 0
0, 1, 0
1, 2, 0
0, 0, 0
2, 17, 0
0, 1, 0
0, 0, 0
0, 4, 0
0, 1, 0
2, 17, 0
0, 2, 0
3, 11, 0
0, 2, 0
2, 20, 0
0, 0, 0
3, 19, 0
0, 0, 0
4, 20, 0
0, 1, 0
2, 17, 0
0, 0, 0
0, 0, 0
3, 17, 0
1, 5, 0
0, 0, 0
0, 0, 0
0, 3, 0
0, 1, 0
1, 2, 0
0, 1, 0
0, 3, 0
0, 1, 0
3, 20, 0
0, 1, 0
2, 20, 0
0, 0, 0
0, 0, 0
1, 5, 0
0, 0, 0
0, 1, 0
3, 78, 0
0, 3, 0
0, 0, 0
0, 0, 0
5, 17, 0
5, 19, 0
0, 0, 0
0, 0, 0
5, 21, 0
0, 0, 0
0, 1, 0
0, 4, 0
0, 0, 0
0, 2, 0
0, 3, 0
0, 0, 0
0, 1, 0
2, 18, 0
0, 0, 0
0, 1, 0
1, 5, 0
0, 3, 0
0, 2, 0
0, 0, 0
2, 3, 0
0, 0, 0
0, 1, 0
4, 16, 0
0, 3, 0
0, 1, 0
0, 0, 0
3, 18, 0
5, 19, 0
0, 1, 0
0, 0, 0
0, 3, 0
0, 0, 0
0, 1, 0
3, 22, 0
2, 21, 1
0, 0, 0
0, 0, 0
0, 2, 0
1, 16, 0
0, 0, 0
0, 0, 0
2, 8, 0
0, 0, 0
0, 2, 0
1, 22, 0
3, 25, 0
0, 1, 0
0, 0, 0
2, 8, 0
3, 27, 1
0, 0, 0
0, 0, 0
1, 4, 0
0, 0, 0
0, 3, 0
0, 1, 0
3, 8, 0
0, 2, 0
0, 0, 0
0, 3, 0
0, 0, 0
0, 1, 0
2, 23, 1
0, 3, 0
0, 1, 0
0, 0, 0
2, 17, 0
0, 5, 0
0, 1, 0
0, 0, 0
4, 18, 0
2, 18, 0
0, 1, 0
0, 0, 0
3, 20, 0
0, 0, 0
0, 1, 0
3, 19, 0
0, 17, 0
0, 1, 0
0, 0, 0
4, 18, 0
2, 4, 0
0, 1, 0
0, 0, 0
0, 3, 0
0, 0, 0
0, 0, 0
2, 19, 0
0, 3, 0
0, 1, 0
0, 0, 0
0, 3, 0
2, 7, 0
0, 1, 0
0, 0, 0
0, 3, 0
0, 0, 0
0, 0, 0
0, 2, 0
1, 3, 0
0, 1, 0
0, 0, 0
0, 3, 0
1, 18, 0
0, 1, 0
0, 0, 0
0, 4, 0
0, 0, 0
0, 0, 0
4, 19, 0
0, 0, 0
0, 3, 0
0, 1, 0
0, 0, 0
4, 16, 0
2, 4, 0
0, 1, 0
0, 0, 0
0, 3, 0
0, 0, 0
0, 0, 0
2, 17, 1
0, 4, 0
0, 2, 0
0, 0, 0
0, 3, 0
4, 19, 0
0, 2, 0
0, 0, 0
3, 17, 0
0, 0, 0
0, 2, 0
4, 18, 0
4, 5, 0
0, 0, 0
0, 0, 0
2, 18, 0
2, 21, 0
0, 1, 0
0, 0, 0
0, 3, 0
0, 0, 0
0, 1, 0
2, 18, 0
2, 20, 0
0, 0, 0
0, 1, 0
2, 16, 0
0, 1, 0
0, 2, 0
5, 18, 0
2, 20, 0
0, 1, 0
0, 1, 0
3, 16, 0
4, 3, 0
0, 1, 0
0, 0, 0
2, 23, 0
3, 21, 0
0, 1, 0
0, 1, 0
0, 2, 0
0, 0, 0
0, 1, 0
2, 14, 0
0, 4, 0
0, 0, 0
0, 1, 0
0, 3, 0
0, 0, 0
2, 19, 1
0, 1, 0
3, 21, 0
0, 0, 0
0, 0, 0
3, 8, 0
0, 3, 0
0, 0, 0
0, 0, 0
0, 4, 0
0, 3, 0
0, 0, 0
0, 0, 0
1, 4, 0
0, 0, 0
0, 1, 0
3, 18, 0
3, 19, 0
0, 1, 0
0, 0, 0
4, 19, 1
2, 20, 0
0, 0, 0
0, 0, 0
0, 4, 0
0, 0, 0
0, 1, 0
3, 16, 0
4, 22, 0
0, 1, 0
0, 0, 0
3, 17, 0
1, 1, 0
0, 0, 0
2, 11, 0
2, 5, 0
0, 1, 0
0, 0, 0
0, 4, 0
0, 0, 0
0, 0, 0
5, 20, 0
1, 1, 0
3, 19, 0
0, 1, 0
1, 2, 0
0, 1, 0
4, 14, 1
0, 1, 0
3, 23, 0
0, 1, 0
2, 21, 1
0, 0, 0
0, 0, 0
8, 18, 0
0, 0, 0
0, 3, 0
0, 2, 0
0, 2, 0
0, 1, 0
0, 0, 0
0, 3, 0
0, 0, 0
0, 1, 0
0, 3, 0
3, 20, 0
0, 1, 0
0, 0, 0
0, 5, 0
3, 17, 0
0, 2, 0
0, 0, 0
0, 4, 0
0, 0, 0
0, 4, 0
0, 1, 0
3, 17, 0
0, 1, 0
5, 19, 0
0, 1, 0
2, 17, 0
0, 0, 0
0, 2, 0
0, 1, 0
0, 0, 0
3, 17, 0
4, 22, 0
0, 0, 0
0, 0, 0
0, 3, 0
0, 0, 0
3, 16, 0
0, 1, 0
3, 20, 0
0, 1, 0
0, 0, 0
2, 20, 0
3, 20, 0
0, 1, 0
0, 0, 0
0, 3, 0
0, 4, 0
0, 1, 0
0, 0, 0
0, 2, 0
0, 2, 0
0, 1, 0
0, 1, 0
2, 21, 0
0, 3, 0
0, 1, 0
0, 1, 0
2, 22, 0
5, 17, 0
0, 1, 0
0, 1, 0
3, 18, 0
3, 18, 0
0, 1, 0
0, 1, 0
2, 22, 0
0, 3, 0
0, 1, 0
0, 0, 0
2, 20, 0
0, 4, 0
0, 0, 0
0, 1, 0
4, 17, 0
3, 19, 0
0, 0, 0
0, 0, 0
5, 21, 0
5, 20, 0
0, 1, 0
0, 0, 0
3, 19, 0
4, 16, 0
0, 0, 0
0, 0, 0
3, 20, 0
3, 24, 0
0, 1, 0
0, 0, 0
2, 16, 0
4, 21, 0
0, 2, 0
0, 1, 0
3, 18, 0
4, 16, 0
0, 1, 0
0, 0, 0
6, 16, 0
2, 4, 0
0, 1, 0
0, 0, 0
0, 4, 0
0, 0, 0
0, 1, 0
3, 21, 0
1, 2, 0
3, 20, 1
0, 1, 0
0, 2, 0
0, 1, 0
4, 20, 0
0, 1, 0
0, 4, 0
0, 2, 0
1, 3, 0
0, 1, 0
0, 0, 0
3, 17, 0
2, 19, 0
0, 1, 0
0, 0, 0
0, 3, 0
0, 4, 0
0, 1, 0
0, 1, 0
2, 22, 0
0, 0, 0
0, 1, 0
0, 3, 0
0, 23, 0
0, 0, 0
0, 1, 0
0, 2, 0
0, 0, 0
3, 19, 0
0, 1, 0
0, 0, 0
2, 14, 0
0, 0, 0
0, 0, 0
1, 3, 0
3, 19, 0
0, 0, 0
0, 0, 0
2, 23, 0
0, 0, 0
0, 3, 0
0, 0, 0
0, 0, 0
2, 17, 0
0, 0, 0
3, 17, 0
0, 1, 0
4, 17, 0
0, 1, 0
2, 20, 0
0, 1, 0
0, 0, 0
0, 5, 0
0, 0, 0
0, 1, 0
3, 19, 0
0, 0, 0
0, 0, 0
0, 4, 0
0, 0, 0
0, 3, 0
0, 3, 0
0, 0, 0
4, 7, 0
0, 1, 0
0, 2, 0
2, 29, 1
0, 1, 0
0, 3, 0
0, 1, 0
2, 17, 0
0, 2, 0
0, 0, 0
2, 17, 0
0, 0, 0
0, 1, 0
2, 20, 0
0, 0, 0
0, 1, 0
5, 18, 0
0, 2, 0
0, 0, 0
5, 20, 0
0, 1, 0
4, 14, 0
0, 1, 0
4, 20, 0
0, 1, 0
0, 0, 0
2, 18, 0
5, 17, 0
0, 1, 0
0, 0, 0
2, 18, 0
3, 17, 1
0, 0, 0
0, 0, 0
3, 25, 0
2, 23, 0
0, 1, 0
0, 0, 0
8, 25, 0
0, 0, 0
0, 0, 0
4, 17, 0
6, 22, 0
1, 3, 0
0, 0, 0
3, 23, 0
4, 20, 0
0, 0, 0
0, 0, 0
4, 23, 0
0, 0, 0
0, 1, 0
2, 19, 1
4, 24, 0
0, 1, 0
0, 0, 0
1, 3, 0
0, 0, 0
0, 1, 0
3, 19, 0
0, 0, 0
2, 20, 0
0, 1, 0
0, 0, 0
0, 4, 0
0, 0, 0
0, 1, 0
0, 2, 0
3, 23, 0
0, 1, 0
0, 0, 0
2, 20, 0
2, 24, 0
0, 0, 0
0, 0, 0
5, 23, 0
0, 0, 0
0, 0, 0
2, 15, 0
2, 19, 0
0, 1, 0
0, 1, 0
2, 20, 0
0, 0, 0
4, 22, 0
0, 0, 0
2, 20, 0
0, 1, 0
0, 5, 0
0, 2, 0
2, 22, 0
0, 1, 0
1, 3, 0
0, 3, 0
3, 18, 0
0, 1, 0
0, 2, 0
0, 1, 0
7, 22, 0
0, 0, 0
2, 29, 0
1, 2, 0
